Index,NumMatches,NumInliers,pose00,pose01,pose02,pose03,pose10,pose11,pose12,pose13,pose20,pose21,pose22,pose23,pose30,pose31,pose32,pose33,motion00,motion01,motion02,motion03,motion10,motion11,motion12,motion13,motion20,motion21,motion22,motion23,motion30,motion31,motion32,motion33,errorR,errorT,errorM,motion,gtMotion
1,744,456,0.999982,0.00416596,0.00429576,0,-0.00418592,0.99998,0.0046484,0,-0.00427631,-0.0046663,0.99998,0,0.0296028,-0.00458305,0.677193,1,0.999982,-0.00418592,-0.00427631,0,0.00416596,0.99998,-0.0046663,0,0.00429576,0.0046484,0.99998,0,-0.0324922,0.00155901,-0.677074,1,0.359365,0.198401,0.198401,0.677855,0.860443
2,363,244,0.999966,0.00278271,0.0077227,0,-0.00283971,0.999969,0.00737997,0,-0.00770192,-0.00740165,0.999943,0,0.00653308,-0.0209646,1.36561,1,0.999993,0.00135786,-0.00343711,0,-0.00136722,0.999995,-0.00272113,0,0.0034334,0.00272581,0.99999,0,0.017798,0.011235,-0.688681,1,0.419648,0.366469,0.171242,0.689002,0.859327
3,385,247,0.999935,0.00355835,0.0108111,0,-0.0036686,0.999941,0.0101953,0,-0.0107741,-0.0102343,0.99989,0,-0.0143967,-0.0373945,2.07194,1,0.999995,-0.000807191,-0.00308041,0,0.000798492,0.999996,-0.00282426,0,0.00308267,0.00282178,0.999991,0,0.0133508,0.00915096,-0.706638,1,0.554614,0.520823,0.155027,0.706823,0.860438
4,400,209,0.999873,0.00207294,0.0157973,0,-0.00224376,0.999939,0.0108034,0,-0.0157739,-0.0108375,0.999817,0,-0.0340125,-0.0632497,2.80207,1,0.999986,0.00143131,-0.00500239,0,-0.00143426,0.999999,-0.000585505,0,0.00500154,0.000592672,0.999987,0,0.0081328,0.0179217,-0.730587,1,0.609736,0.650933,0.130451,0.730852,0.85943
5,346,220,0.999781,0.00239035,0.0208135,0,-0.00265,0.999919,0.0124567,0,-0.020782,-0.0125091,0.999706,0,-0.0475184,-0.0647543,3.56376,1,0.999987,-0.000380115,-0.0050127,0,0.00037179,0.999999,-0.0016615,0,0.00501333,0.00165962,0.999986,0,-0.00234691,-0.00801943,-0.761764,1,0.771263,0.755144,0.10605,0.76181,0.860435
6,365,230,0.999681,-0.000129333,0.0252464,0,-0.0002547,0.999884,0.0152076,0,-0.0252455,-0.0152091,0.999566,0,-0.0832028,-0.0877257,4.302,1,0.999987,0.00245195,-0.00447182,0,-0.00246399,0.999993,-0.00268974,0,0.00446519,0.00270072,0.999986,0,0.017032,0.0117327,-0.739174,1,0.895256,0.873734,0.120048,0.739464,0.859398
7,377,202,0.999562,-0.00280985,0.0294645,0,0.00234734,0.999874,0.0157201,0,-0.0295049,-0.015644,0.999442,0,-0.121152,-0.124018,5.07208,1,0.999988,0.00261415,-0.00426116,0,-0.00261603,0.999996,-0.000435619,0,0.00426001,0.000446761,0.999991,0,0.0151408,0.0242709,-0.771341,1,0.967123,0.961213,0.0895064,0.771871,0.860538
8,402,223,0.999458,-0.00511139,0.0325263,0,0.00473601,0.999921,0.0116072,0,-0.0325831,-0.0114469,0.999403,0,-0.179689,-0.162466,5.83646,1,0.999993,0.00226631,-0.00308977,0,-0.00225336,0.999989,0.00418877,0,0.00309923,-0.00418178,0.999986,0,0.0334463,0.0298503,-0.766269,1,0.929991,1.04937,0.0945923,0.76758,0.859446
9,405,220,0.999275,-0.0038898,0.037874,0,0.00368234,0.999978,0.00554588,0,-0.0378948,-0.0054024,0.999267,0,-0.202733,-0.189813,6.63791,1,0.999985,-0.00125054,-0.00534412,0,0.0012827,0.999981,0.00601728,0,0.0053365,-0.00602404,0.999968,0,-0.00743348,0.0229859,-0.801885,1,1.14398,1.10994,0.0618924,0.802248,0.860307
10,402,174,0.999181,-0.0034797,0.0403207,0,0.00348845,0.999994,-0.000146652,0,-0.0403199,0.000287188,0.999187,0,-0.254167,-0.209536,7.46251,1,0.999997,-0.000409416,-0.00244855,0,0.000423318,0.999984,0.00568008,0,0.00244619,-0.0056811,0.999981,0,0.0180751,0.020024,-0.825995,1,1.31938,1.14315,0.0356234,0.826435,0.860598
11,391,202,0.999121,-0.00313395,0.0418134,0,0.00310882,0.999995,0.000666057,0,-0.0418153,-0.000535481,0.999125,0,-0.303054,-0.242733,8.2776,1,0.999999,-0.000346551,-0.00149378,0,0.000345315,1,-0.000827872,0,0.00149407,0.000827355,0.999999,0,0.0146582,0.0328056,-0.816436,1,1.30686,1.18397,0.0426294,0.817227,0.859134
12,398,260,0.999035,-0.00279052,0.0438394,0,0.00274274,0.999996,0.00114999,0,-0.0438425,-0.00102864,0.999038,0,-0.344912,-0.258632,9.09842,1,0.999998,-0.000345529,-0.00202748,0,0.000344516,1,-0.000499516,0,0.00202765,0.000498816,0.999998,0,0.005789,0.01507,-0.821882,1,1.33266,1.22284,0.0401861,0.822041,0.860432
13,402,206,0.99896,0.00240211,0.0455414,0,-0.00255943,0.999991,0.00339644,0,-0.0455328,-0.00350946,0.998957,0,-0.369978,-0.254853,9.95563,1,0.999985,-0.00519855,-0.00168534,0,0.00519436,0.999983,-0.00248554,0,0.00169823,0.00247675,0.999995,0,-0.0140083,-0.00675538,-0.857445,1,1.36802,1.23084,0.0388871,0.857586,0.860357
14,397,201,0.998865,0.00239982,0.0475733,0,-0.00241154,0.999997,0.000188941,0,-0.0475727,-0.000303451,0.998868,0,-0.411327,-0.2959,10.783,1,0.999998,1.68017e-06,-0.00203411,0,4.85117e-06,0.999995,0.0032109,0,0.0020341,-0.00321091,0.999993,0,0.00204074,0.0407915,-0.828398,1,1.51904,1.26061,0.0334401,0.829404,0.859593
